,Column_1,Column_2,Column_3
4292,pixiedust5135,Cernovich,Retweet
4294,LiuZhongjing,ForeignPolicy,Retweet
4296,sam2stu,Jereme45,Retweet
4298,annthenet,Cernovich,Retweet
4301,AngelStarFlwr34,Jereme45,Retweet
4303,TommyD07868371,HawleyMO,Retweet
4305,lindastein22,graywolf442,Retweet
4306,graywolf442,graywolf442,Tweet
4307,KatWroblewski,votevets,Retweet
4309,TiaKTx,CoryMillsFL,Retweet
4311,ShawnMidkiff5,bennyjohnson,Retweet
4313,DebbieOsborne2,mikepompeo,Retweet
4315,PatrickLizzy3,DCgayLeo,Reply
4316,PatrickLizzy3,ClistonBrown,Reply
4317,PatrickLizzy3,reesetheone1,Reply
4318,elizabe61988064,mikepompeo,Retweet
4320,Dasadoesit,Cernovich,Retweet
4322,PeterGFraz,Cernovich,Retweet
4324,GordonF58493492,Cernovich,Retweet
4326,bot_whisperer,Cernovich,Retweet
4328,KarenLamontagn5,aspiringinvntor,Reply
4329,valwayne,Patriot_1952,Retweet
4330,Patriot_1952,Patriot_1952,Tweet
4331,BarrettZlh,RepLeeZeldin,Retweet
4333,pfeiffer_mr,Cernovich,Retweet
4335,GRANNA80188211,Jereme45,Retweet
4337,crps21956,RepLeeZeldin,Retweet
4339,Cadieux1Cathey,mikepompeo,Retweet
4341,Cadieux1Cathey,CoryMillsFL,Retweet
4343,crazydaysaheads,RepLeeZeldin,Retweet
4345,hydroflame,Cernovich,Retweet
4347,tammifisher,tammifisher,Tweet
4348,radioworldsv,mikepompeo,Retweet
4350,SeeBaloney,Cernovich,Retweet
4352,HabberSmee,sealcat79,Reply
4353,HabberSmee,RyannMcEnany,Reply
4354,oregonfugative,HawleyMO,Retweet
4356,xepllc,NatalieJHarp,Retweet
4358,rspellmann,HawleyMO,Retweet
4360,Frustratedlady3,CoryMillsFL,Retweet
4362,DennisWinchell1,Cernovich,Retweet
4364,lowflyer82,HawleyMO,Retweet
4366,KarenLamontagn5,45rapeKatiejohn,Reply
4367,IvaMonkich,Cernovich,Retweet
4369,kkds36,mikepompeo,Retweet
4371,stockhunterOTC,theMRC,Retweet
4373,LindaKost53,LindaKost53,Tweet
4374,thevulcan100,Cernovich,Retweet
4376,jetzz21,Cernovich,Retweet
4378,MyNameisDawn2,Cernovich,Retweet
4380,ja_jenner,PolitiFact,Retweet
4382,savta53,RepLeeZeldin,Retweet
4384,capitaine_jan,TheLiz777,Retweet
4385,TheLiz777,TheLiz777,Tweet
4386,Allen51066922,Cernovich,Retweet
4388,JamesSager,PittsburghPG,Reply
4389,SpiralSpool20,Cernovich,Retweet
4391,buford1313,Cernovich,Retweet
4393,lbrownhd9,lbrownhd9,Tweet
4394,Brian84586585,Jereme45,Retweet
4396,mikelfabrizio,Jereme45,Retweet
4398,rebels2008,GBmountainOkie,Retweet
4399,GBmountainOkie,GBmountainOkie,Tweet
4400,Toledoteaparty,theMRC,Retweet
4402,tjssmith,Jereme45,Retweet
4404,LeoStrauss3rd,ForeignPolicy,Retweet
4406,WonderKaylee,Cernovich,Retweet
4408,udhrdh,Cernovich,Retweet
4410,Leo_Mini_Dachy,Cernovich,Retweet
4412,Wave68164044,Jereme45,Retweet
4414,CosnerKathy,RepLeeZeldin,Retweet
4416,Lillib07,Cernovich,Retweet
4418,JamesSager,newsmax,Reply
4419,lourdesalom,NatalieJHarp,Retweet
4421,TheRealDougGoin,Cernovich,Retweet
4423,CATZPRIDE,OnlinePatriots,Retweet
4424,OnlinePatriots,OnlinePatriots,Tweet
4425,Baz2077,Baz2077,Tweet
4426,jeaner08,Cernovich,Retweet
4428,lady_devildog1,Cernovich,Retweet
4430,pico87mn,Cernovich,Retweet
4432,Elmer76574560,STEPHMHAMILL,Retweet
4434,ssnaqi,mehdirhasan,Retweet
4435,mehdirhasan,mehdirhasan,Tweet
4436,NewellMartell,NewellMartell,Tweet
4437,BlueSquarePeru,Cernovich,Retweet
4439,LoFreehk,mikepompeo,Retweet
4558,Dbax1fan,Cernovich,Retweet
4560,sjcheatwood,sjcheatwood,Tweet
4561,kenmamimami,NikkiHaley,Retweet
4563,Jay03802294,ChickletOff,Reply
4564,buckeyesavage,Cernovich,Retweet
4566,phalanx2628,mikepompeo,Retweet
4568,firemanaline24,theMRC,Retweet
4570,AussieDazzie,Cernovich,Retweet
4572,BrettWa05579406,Jereme45,Retweet
4574,Higgy_59,Jereme45,Retweet
4576,cloudwanderer3,OHPredictive,Retweet
4577,OHPredictive,OHPredictive,Tweet
4578,UmbrellaTodd,Jereme45,Retweet
4580,rachaelmilla,Cernovich,Retweet
4582,allysdad,allysdad,Tweet
4583,Gert29929967,Cernovich,Retweet
4585,casatembella,Cernovich,Retweet
4587,Bsualum1990,RNCResearch,Retweet
4589,oceanblue240,bennyjohnson,Retweet
4591,Dakota1711,mikepompeo,Retweet
4593,stockguitar,Cernovich,Retweet
4595,Dakota1711,CoryMillsFL,Retweet
4597,TXJBJana,Jereme45,Retweet
4599,michaelgwaltz,ForeignPolicy,Retweet
4601,Curlycot,HawleyMO,Retweet
4603,Sob916,Cernovich,Retweet
4605,harry1_angel,Cernovich,Retweet
4607,America35032316,Jereme45,Retweet
4609,papa_gege,Jereme45,Retweet
4611,joshuaprichards,Cernovich,Retweet
4613,CitizenMargaret,HawleyMO,Retweet
4615,DanielLacinski,Bognet4congress,Retweet
4616,Bognet4congress,Bognet4congress,Tweet
4617,smariebridget,anaious,Retweet
4619,glighthouse69,HawleyMO,Retweet
4621,21stcenturycrim,Jereme45,Retweet
4623,Angela86342807,Jereme45,Retweet
4625,JAM33934684,Schock57867600,Retweet
4626,Schock57867600,Schock57867600,Tweet
4627,jlusrey,Jereme45,Retweet
4629,jcdaley,Cernovich,Retweet
4631,DAmandart101,BobRmhenry1,Retweet
4633,trishfusillo,Jereme45,Retweet
4635,Kaayn307Ken1,Kaayn307Ken1,Tweet
4636,WilliamQ45A,Jereme45,Retweet
4638,DonnaFischer14,Cernovich,Retweet
4640,MidwestMidwit,Cernovich,Retweet
4642,InYourDreams64,HawleyMO,Retweet
4644,RoxieRoLo,Cernovich,Retweet
4646,MamaFrann,Cernovich,Retweet
4648,jsabin1204,Cernovich,Retweet
4652,777bluefish777,RepLeeZeldin,Retweet
4654,NewsAt20,UltrascanMENA,Retweet
4655,UltrascanMENA,UltrascanMENA,Tweet
4656,kathy44425417,Cernovich,Retweet
4658,tejaschaos,jalen_drummond,Retweet
4660,LSager10,Cernovich,Retweet
4662,thebreaksong,NikkiHaley,Retweet
4665,patriot2808,Jereme45,Retweet
4667,SMUmairReble,HananyaNaftali,Retweet
4669,anjeleena_lee,Cernovich,Retweet
4671,Vernon2016,RepLeeZeldin,Retweet
4673,DevonGarbus,LouiseMensch,Reply
4674,DevonGarbus,AdamKinzinger,Reply
4675,DevonGarbus,NBCNews,Reply
4676,sassylassie2,RepLeeZeldin,Retweet
4678,RubyDo77888282,RepLeeZeldin,Retweet
4680,176sjp644,176sjp644,Tweet
4681,X2JMG,Cernovich,Retweet
4683,bigpoppajames4,Cernovich,Retweet
4685,thepetitejolie,Cernovich,Retweet
4687,LeighAn71480596,RepLeeZeldin,Retweet
4689,Kathyga40245561,HawleyMO,Retweet
4691,nadhjiia,Cernovich,Retweet
4693,B_Ross_M,Cernovich,Retweet
4695,Rebecca01281,RepLeeZeldin,Retweet
4697,LouisCy72344053,Cernovich,Retweet
4699,TweetHomeAlabma,Jereme45,Retweet
4701,jameelK60094344,euamiri,Retweet
4704,39JRMVolfan,Jereme45,Retweet
4706,AndrewPJBurns,Cernovich,Retweet
4708,DuckMaverick,Cernovich,Retweet
4710,dl_shanks,RepLeeZeldin,Retweet
4712,love_peace333,Cernovich,Retweet
4714,SRolantsson,Cernovich,Retweet
4716,LibertarianSeth,Cernovich,Retweet
4718,bjdcmom,RepLeeZeldin,Retweet
4720,Teresaph8,RepLeeZeldin,Retweet
4722,Tommando33,Cernovich,Retweet
4724,PM20210,newsmax,Retweet
4726,suzannehof,Cernovich,Retweet
4728,JulietJara7,RepLeeZeldin,Retweet
4730,jewl62,Jereme45,Retweet
4732,signsvisual,Cernovich,Retweet
4734,kenneth56580506,Jereme45,Retweet
4736,RoxieRoLo,HawleyMO,Retweet
4738,RJWolf6,RepLeeZeldin,Retweet
4740,MicheleWilson5,RepLeeZeldin,Retweet
4742,KLBCanfield,Cernovich,Retweet
4746,gabefaw,Cernovich,Retweet
4749,mlaurent20,Cernovich,Retweet
4751,DanaBougon,DanaBougon,Tweet
4752,evae1960,BreitbartNews,Retweet
4753,BreitbartNews,BreitbartNews,Tweet
4754,bruxie_,anaious,Retweet
4756,Jack_Dublin,Cernovich,Retweet
4758,Anaelena65Maria,Cernovich,Retweet
4760,Wisconajb,Cernovich,Retweet
4762,claflin34,RepLeeZeldin,Retweet
4764,artist_susie,RepLeeZeldin,Retweet
4766,NetHorn,RepLeeZeldin,Retweet
4768,genipoole,Cernovich,Retweet
4770,kdbramer,jalen_drummond,Retweet
4772,M00nShad0w,Cernovich,Retweet
4774,Brendag38323989,RepLeeZeldin,Retweet
4776,LivingT19135800,RepJasonCrow,Mention
4777,mAga88781115,RepLeeZeldin,Retweet
4779,GBarber826,RepLeeZeldin,Retweet
4781,friendpopkiki1,RepLeeZeldin,Retweet
4783,GonzoFarx,Cernovich,Retweet
4785,tabletennis891,Cernovich,Retweet
4787,Rondo31939730,Cernovich,Retweet
4789,jordanhailey,Cernovich,Retweet
4791,anieborden1,RepLeeZeldin,Retweet
4793,DebbraT,RepLeeZeldin,Retweet
4795,pattian44610430,Cernovich,Retweet
4797,cutler_bryant,ForeignPolicy,Retweet
4799,SillyMetsFan,Cernovich,Retweet
4801,coachjerry1733,RepLeeZeldin,Retweet
4803,alfrich_k,alfrich_k,Tweet
4804,JennTPDang,RepDLesko,Retweet
4806,BeeMorS17,Cernovich,Retweet
4808,MathPhysics3,Cernovich,Retweet
4810,iambrig,trcypollard,Retweet
4811,trcypollard,trcypollard,Tweet
4812,jllgraham,Cernovich,Retweet
4814,JayneJW,Cernovich,Retweet
4816,TroubledDays,dcexaminer,Retweet
4818,HercegovacUSA,DreamKrusherJay,Reply
4819,HercegovacUSA,CamMariotti,Reply
4820,HercegovacUSA,FoxNews,Reply
4822,foxnrox1,Cernovich,Retweet
4824,RuyAMartini,dsaRandR,Retweet
4825,dsaRandR,dsaRandR,Tweet
4826,times_army,sdcwatson_03,Retweet
4827,sdcwatson_03,sdcwatson_03,Tweet
4828,DeanCav,Cernovich,Retweet
4830,ThatOth56448703,Cernovich,Retweet
4832,CherriDs,CawthornforNC,Retweet
4834,NCStateWolfWolf,SpeakerPelosi,Mention
4835,AngieBakus,Cernovich,Retweet
4837,BustFreebooter,Cernovich,Retweet
4839,PsychoticGhost1,Cernovich,Retweet
4841,mah_bean,Cernovich,Retweet
4843,DLOmom1,Cernovich,Retweet
4845,HyangmiO,HomelandGOP,Retweet
4846,HomelandGOP,HomelandGOP,Tweet
4847,BobRmhenry1,BobRmhenry1,Retweet
4849,1776_Magic,Cernovich,Retweet
4851,Primeirish,mikepompeo,Retweet
4853,FantauzziRuben,Cernovich,Retweet
4855,patriotic_cav,Cernovich,Retweet
4857,a_bezmenov,Cernovich,Retweet
4859,debweg23,Cernovich,Retweet
4861,Dxcisionzz,JohnRoby22,Reply
4862,Dxcisionzz,POTUS,Reply
4863,Wsswendy,Cernovich,Retweet
4865,truBatZion,Cernovich,Retweet
4867,beckypike34,Cernovich,Retweet
4869,denislcarvalho,Cernovich,Retweet
4873,AngelForTrump1,Cernovich,Retweet
4875,degoranch2,Cernovich,Retweet
4877,MadeInTheUSANJ,mtgreenee,Reply
4878,Ruthie97003325,Cernovich,Retweet
4880,zetta1955rose,Cernovich,Retweet
4882,OdoyleCharlotte,selectedwisdom,Retweet
4883,selectedwisdom,selectedwisdom,Tweet
4886,Demand_Voter_Id,Cernovich,Retweet
4888,TinaLei42705710,Cernovich,Retweet
4890,ripkord9665,HawleyMO,Retweet
4892,CrappyJane,Cernovich,Retweet
4894,DirtyNastyLeg10,Cernovich,Retweet
4896,Scepter1Ras,Cernovich,Retweet
4898,TroyBenson,Cernovich,Retweet
4900,BuckeyeChico,Cernovich,Retweet
4902,Ruby3870,Cernovich,Retweet
4905,SteveSieger,bennyjohnson,Retweet
4907,MDTourist,Cernovich,Retweet
4909,Christi77929362,Cernovich,Retweet
4911,gigi419,Cernovich,Retweet
4913,pjmugs,jalen_drummond,Retweet
4915,sickofabsurdity,Cernovich,Retweet
4917,NodwellSheila,Cernovich,Retweet
4919,Lisa_anne66,Cernovich,Retweet
4921,JackWeb53085992,rrjr724,Reply
4922,JackWeb53085992,GolferGuy62,Reply
4923,JackWeb53085992,J_Innocente,Reply
4924,JackWeb53085992,cfellames1,Reply
4925,JackWeb53085992,joncoopertweets,Reply
4926,Mary91974857,HawleyMO,Retweet
4928,obai0071,Cernovich,Retweet
4930,coachb31ww,PolitiFact,Retweet
4932,SandraZzzz1,Cernovich,Retweet
4934,NoSurrender200,Cernovich,Retweet
4936,TaranehRaki,mikepompeo,Retweet
4938,DefundTheGOP101,HawleyMO,Retweet
4940,QuantumPeace,Cernovich,Retweet
4942,RuthWil11640944,Cernovich,Retweet
4944,Jellies19,Cernovich,Retweet
4946,killingbeillin,killingbeillin,Tweet
4947,AlleyoffSixth,Cernovich,Retweet
4949,MikaylaPilar,Cernovich,Retweet
4951,LuzanoB,LuzanoB,Tweet
4952,Celesteverdade,Cernovich,Retweet
4954,straight2crypto,Cernovich,Retweet
4956,grantyperks333,jalen_drummond,Retweet
4958,Charlot1949,HawleyMO,Retweet
4960,Salosso,Cernovich,Retweet
4962,deniseg98581384,Cernovich,Retweet
4966,TLGLG,Cernovich,Retweet
4968,_BullishApe,Cernovich,Retweet
4970,alvarez_nimer,mikepompeo,Retweet
4972,Insaneisntit,Cernovich,Retweet
4974,SFreemanVA,Cernovich,Retweet
4976,DravenS17,Cernovich,Retweet
4978,BeckyBBCR,Cernovich,Retweet
4980,paula_sharp,selectedwisdom,Retweet
4982,TimTimhalter1,Cernovich,Retweet
4984,LisaMeeker1,jalen_drummond,Retweet
4986,authentic_mikep,Cernovich,Retweet
4988,Broke4Go,Cernovich,Retweet
4990,MTymchuck,Cernovich,Retweet
4992,PDawn30056007,Cernovich,Retweet
4994,xoxoiamnotwrong,Cernovich,Retweet
4996,RobertMissen1,Cernovich,Retweet
4998,GIJoeS916,Cernovich,Retweet
5000,JoseBer68072189,mikepompeo,Retweet
5002,JayPeeBeenDat,LiquiFyy,Retweet
5003,LiquiFyy,LiquiFyy,Tweet
5004,VoiceOfStentor,jalen_drummond,Retweet
5007,Bluesky31051549,mikepompeo,Retweet
5009,AnnaKMaassel,Cernovich,Retweet
5012,WeDidItOnce,Cernovich,Retweet
5014,imrankhanptifs,imrankhanptifs,Tweet
5015,Rebbacaprice,bennyjohnson,Retweet
5017,anjcc6,Cernovich,Retweet
5019,mug_modnar,bennyjohnson,Retweet
5021,Allthesamepeop1,Abulinixish,Reply
5022,Allthesamepeop1,rgodwin11,Reply
5023,Allthesamepeop1,MorlockMorlock,Reply
5024,Allthesamepeop1,GOPoversight,Reply
5025,Allthesamepeop1,POTUS,Reply
5026,blemons38_j,5kids89,Retweet
5028,naive260817,NikkiHaley,Retweet
5032,SoniCubed,STEPHMHAMILL,Retweet
5034,LiquiFyy,DaYz7eD,Reply
5035,BigGeo861,Cernovich,Retweet
5037,cantweallgetong,HDollyness,Reply
5038,cantweallgetong,sjwflying,Reply
5039,cantweallgetong,BostonMMAGuy,Reply
5040,cantweallgetong,JackPosobiec,Reply
5042,DawgOfLaw,BobRmhenry1,Retweet
5044,HappyInTheUSA1,Cernovich,Retweet
5046,dcg1114,billscher,Reply
5047,AimeeAlbrecht9,esther4congress,Retweet
5048,esther4congress,esther4congress,Tweet
5049,LzARY45aAHtyRTr,mikepompeo,Retweet
5051,mschurger,glennbeck,Retweet
5053,Jesusuramazing,WayneDupreeShow,Retweet
5055,4evrBrownNProud,TheFirstonTV,Retweet
5057,WhiteZmrw5,Cernovich,Retweet
5059,1325Adams,CNNSitRoom,Retweet
5061,BenedictMPWhite,Cernovich,Retweet
5063,B_J_Davis,Cernovich,Retweet
5065,alebetm,mikepompeo,Retweet
5067,madelinem712,SteveHiltonx,Retweet
5069,Guardian_Elite,WayneDupreeShow,Retweet
5071,c8kin4,JacksonLahmeyer,Retweet
5072,JacksonLahmeyer,JacksonLahmeyer,Tweet
5073,rickmoore1968,lawyer4laws,Retweet
5074,lawyer4laws,lawyer4laws,Tweet
5075,Ktmiller79,Cernovich,Retweet
5077,acaldwellwsj,benpershing,Retweet
5079,AngieDenise18,CawthornforNC,Retweet
5081,MarcBrody12,ArcieriJohn,Reply
5082,Daddio_7,Cernovich,Retweet
5084,scott_lauher,Cernovich,Retweet
5086,LahomaChoke,Cernovich,Retweet
5088,LinnieL7,richsignorelli,Reply
5089,LinnieL7,CNN,Reply
5090,BarbaraFrea,WayneDupreeShow,Retweet
5092,Lisa43018757,Cernovich,Retweet
5094,GroupGault,Cernovich,Retweet
5096,EllisLynn18,WayneDupreeShow,Retweet
5098,NaviIpob,HananyaNaftali,Retweet
5100,twanya,indy_americans,Retweet
5101,indy_americans,indy_americans,Tweet
5102,johnnyrwhitsett,HawleyMO,Retweet
5104,Bridge2Freedom,WayneDupreeShow,Retweet
5106,liquorose15,mikepompeo,Retweet
5108,TrkrSuper,Cernovich,Retweet
5110,stuffinghead,mongotooz,Reply
5111,stuffinghead,seanhannity,Reply
5112,AfghanistanNad,TheFirstonTV,Retweet
5114,ajax9917,Cernovich,Retweet
5116,AliceBoyer13,Cernovich,Retweet
5118,ChiefsofMayhem,WayneDupreeShow,Retweet
5120,honey_and_figs,HawleyMO,Retweet
5122,stretch1,stretch1,Tweet
5123,NJCJR1979,hale_razor,Retweet
5125,MLAS,hale_razor,Retweet
5127,brownsugar7878,reesetheone1,Retweet
5128,reesetheone1,reesetheone1,Tweet
5129,lilchiva,hogtownserb,Reply
5130,lilchiva,VarangianSkull,Reply
5131,lilchiva,JimmyLevendia,Reply
5132,lilchiva,TankiesFTW,Reply
5133,lilchiva,PalimpsestMan,Reply
5134,lilchiva,_sean_n,Reply
5135,lilchiva,DerAchsenZeit,Reply
5136,lilchiva,saltaf01,Reply
5137,lilchiva,Le_Gaul,Reply
5138,Free_Con101,bennyjohnson,Retweet
5140,c8kin4,CoryMillsFL,Retweet
5142,resurgent,TheFirstonTV,Retweet
5144,LEEWEBB83455951,glennbeck,Retweet
5146,workingmomjd,zelda1427,Reply
5147,workingmomjd,lesapril66,Reply
5148,workingmomjd,gprinciple35,Reply
5149,workingmomjd,seanhannity,Reply
5150,torney_patricia,ghost_wales,Retweet
5152,pollard_tal,RepBrianMast,Retweet
5153,RepBrianMast,RepBrianMast,Tweet
5154,SaveAslave,Cernovich,Retweet
5156,lucky88duck,Cernovich,Retweet
5158,MichaelBarger1,Cernovich,Retweet
5160,Ivalla1128,HawleyMO,Retweet
5162,smartlyjoan,DailyRippleMag,Reply
5163,smartlyjoan,mmoverlook,Reply
5164,smartlyjoan,Jim_Jordan,Reply
5165,Dawne26307916,Cernovich,Retweet
5167,LeeLee54689633,HawleyMO,Retweet
5169,TheFirstonTV,generalkellogg,Mention
5170,WaltonLynn,Tbig48,Retweet
5171,Tbig48,Tbig48,Tweet
5172,itsallu49,RepMattGaetz,Retweet
5173,RepMattGaetz,RepMattGaetz,Tweet
5174,KarenSw38548457,WayneDupreeShow,Retweet
5176,Laurie710Lc,NextRevFNC,Retweet
5178,WayneDupreeShow,TPInsidr,Mention
5179,FDD,FDD,Tweet
5180,sandrabo2015,HawleyMO,Retweet
5182,AlmoRedpill,mikepompeo,Retweet
5184,cdaleinbasement,eyehvspoken,Reply
5185,cdaleinbasement,johncardillo,Reply
5186,shoaryan,RepVernonJones,Reply
5187,shoaryan,POTUS,Mention
5188,jlmason4,votevets,Retweet
5190,CliffShew,DineshDSouza,Retweet
5192,BritishHKGov,mikepompeo,Retweet
5194,RhondaM77106389,Cernovich,Retweet
5196,PhoeniX_TTG,HawleyMO,Retweet
5198,BasedNatCon,Cernovich,Retweet
5200,JSZ412,Cernovich,Retweet
5202,gaj724,votevets,Retweet
5204,MsCaliFox,votevets,Retweet
5206,EricksenCrystal,mikepompeo,Retweet
5208,Cap10RedEyes,Cap10RedEyes,Tweet
5209,EDMATIK,CawthornforNC,Retweet
5211,JustinH97072824,CawthornforNC,Retweet
5213,crystalbei1,newsmax,Retweet
5215,JoeHoz1,seancaseyshow,Retweet
5217,JohnSmi37440343,Cernovich,Retweet
5219,Alexxa1721,joshua_landis,Retweet
5221,RQPoliticalBlog,Cernovich,Retweet
5223,darmamar,Cernovich,Retweet
5225,WengerGina,StandForAmerica,Retweet
5227,DeniseB28480321,CoryMillsFL,Retweet
5231,Nobull64yt,Nobull64yt,Tweet
5232,Brad_Doll,mikepompeo,Retweet
5234,HollyBee503,BretBaier,Reply
5235,SmallFederalGov,Cernovich,Retweet
5237,IvanVarela147,loujacobson,Retweet
5238,loujacobson,loujacobson,Tweet
5239,TheSkyDad,Cernovich,Retweet
5241,ctrunnals,ctrunnals,Tweet
5242,WelshGoodLife,MortonMania1,Reply
5243,WelshGoodLife,EileenLugo1,Reply
5244,WelshGoodLife,OneMarineSempFi,Reply
5245,WelshGoodLife,tuxlemons,Reply
5246,WelshGoodLife,MAGARebirth,Reply
5247,LadyPat18,DesertRiver,Retweet
5248,DesertRiver,DesertRiver,Tweet
5249,IntoPoliticsUSA,IntoPoliticsUSA,Tweet
5250,richgjaci,OANN,Reply
5251,richgjaci,CSinclairtv,Reply
5252,glenda2shoes,RepBrianMast,Retweet
5254,sassaparker,jjthepatriot,Retweet
5255,jjthepatriot,jjthepatriot,Tweet
5256,BeulahS94630108,ghost_wales,Retweet
5258,9911Rusty,Cernovich,Retweet
5260,lori_clydesdale,bennyjohnson,Retweet
5262,WakeUpAmericaDR,WakeUpAmericaDR,Tweet
5263,BWpXvj97mxE3ZzT,mikepompeo,Retweet
5265,GillinSC,DesertRiver,Retweet
5267,HumphreyPlough,Cernovich,Retweet
5269,joongkwang,jjthepatriot,Retweet
5271,__aafq,__aafq,Tweet
5272,cesarlaughs,RealBloepp,Retweet
5273,RealBloepp,RealBloepp,Tweet
5274,morgfair,selectedwisdom,Retweet
5276,Lhazelton54,bennyjohnson,Retweet
5278,OBarromon,ChazFupa,Reply
5279,OBarromon,SissorsTwoPoint,Reply
5280,OBarromon,meowmeowmia,Reply
5281,OBarromon,emma_gear,Reply
5282,OBarromon,POTUS,Reply
5283,OBarromon,JoeBiden,Reply
5284,OBarromon,TheDemocrats,Reply
5285,Mike9wood2,StandForAmerica,Retweet
5287,Janilinderpoo,StandForAmerica,Retweet
5289,tang188199,mikepompeo,Retweet
5291,seconperson,MillsForFlorida,Retweet
5293,C2Ewny,DineshDSouza,Retweet
5295,ednill51,Davonill,Reply
5296,ednill51,ABCWorldNews,Reply
5297,SNACH2497,Cernovich,Retweet
5299,Belofbeach,CoryMillsFL,Retweet
5301,ShawnMidkiff5,Cernovich,Retweet
5303,HsiangLu1,mikepompeo,Retweet
5305,MaryZwack,MaryZwack,Tweet
5306,JamesCallExpert,opinonhaver,Retweet
5308,CharlesOsawa,CharlesOsawa,Tweet
5309,gibbonsmichael3,Cernovich,Retweet
5312,BeebeJayme,Jim_Jordan,Reply
5313,McMomily,mikepompeo,Retweet
5315,MoonGazer7413,CawthornforNC,Retweet
5317,Reuven613,Cernovich,Retweet
5319,PatrickLizzy3,PatrickLizzy3,Tweet
5320,rjnl87,StandForAmerica,Retweet
5322,Krystal16K,Cernovich,Retweet
5324,andreakayeshow,Cernovich,Retweet
5326,krisbm2,SnipzPA,Reply
5327,DeplorableMike4,Cernovich,Retweet
5329,Sullivan11S,CoryMillsFL,Retweet
5331,Trumplar,newsmax,Retweet
5333,FreeSpeechIsDe4,bennyjohnson,Retweet
5335,DPrezbindowski,mikepompeo,Retweet
5337,hunnybun100,selectedwisdom,Retweet
5339,Viv4292,Cernovich,Retweet
5341,BernieMiller8,da_wessel,Reply
5342,BernieMiller8,harrisonjaime,Reply
5343,AnthonyArmaniS2,KhepryRe,Reply
5344,AnthonyArmaniS2,PanheadMama,Reply
5345,AnthonyArmaniS2,SilentAmuse,Reply
5346,pattyandbeagle,Cernovich,Retweet
5348,Sportsfan_InGA,mikepompeo,Retweet
5350,FredBur52496996,Mattallica17,Retweet
5352,LeSon40163354,mikepompeo,Retweet
5354,a_newsman,georgi_boorman,Reply
5355,Andy_3318,Cernovich,Retweet
5357,self_mary,Cernovich,Retweet
5359,UnfreezYourMind,AHMalcolm,Retweet
5360,AHMalcolm,AHMalcolm,Tweet
5361,Stevesmithereen,DineshDSouza,Retweet
5363,JernbergPam,CoryMillsFL,Retweet
5365,ribbered,WaitingOnBiden,Retweet
5366,WaitingOnBiden,WaitingOnBiden,Tweet
5367,rbnkaye99,Cernovich,Retweet
5369,uncleSlaton,bennyjohnson,Retweet
5371,DevinAkin,CoryMillsFL,Retweet
5373,manay44482466,Cernovich,Retweet
5375,PThomas51877489,Cernovich,Retweet
